"","AgeGroup","Race.Ethnicity","Sex","condition","Change_Absolute","allcause_change","noncovid_change","AllCause_pct","NonCovid_pct"
"555","65+","Non-Hispanic White","Female","AllCause",444.045960112201,444.045960112201,84.7594764263285,100,NA
"556","65+","Non-Hispanic White","Female","Diabetes.mellitus..E10.E14.",8.86735672788971,444.045960112201,84.7594764263285,1.99694570482054,10.4617879932246
"557","65+","Non-Hispanic White","Female","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",0.212406683654663,444.045960112201,84.7594764263285,0.0478343916474305,0.250599334269465
"558","65+","Non-Hispanic White","Female","Alzheimer.disease..G30.",24.5894188288894,444.045960112201,84.7594764263285,5.53758417770003,29.0108196341469
"559","65+","Non-Hispanic White","Female","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",5.48928506280299,444.045960112201,84.7594764263285,1.23619750113614,6.47630836603171
"560","65+","Non-Hispanic White","Female","Unknown",68.7373970133144,444.045960112201,84.7594764263285,15.4797933520093,81.0970052098655
"561","65+","Non-Hispanic White","Male","Nephritis..nephrotic.syndrome.and.nephrosis..N00.N07.N17.N19.N25.N27.",-1.46196794153462,610.564807886522,77.3233104316168,-0.239445169890358,-1.89072083615401
"562","65+","Non-Hispanic White","Male","Malignant.neoplasms..C00.C97.",-10.7209556335577,610.564807886522,77.3233104316168,-1.755907889724,-13.8651017056998
"563","65+","Non-Hispanic White","Male","Cerebrovascular.diseases..I60.I69.",8.54370835031699,610.564807886522,77.3233104316168,1.39931228265369,11.0493307938139
"564","65+","Non-Hispanic White","Male","nonCovid",77.3233104316168,610.564807886522,77.3233104316168,12.6642265379285,100
"565","65+","Non-Hispanic White","Male","ExternalCause",1.38881279072825,610.564807886522,77.3233104316168,0.227463616112374,1.79611139638995
"566","65+","Non-Hispanic White","Male","Chronic.lower.respiratory.diseases..J40.J47.",-14.4556525412881,610.564807886522,77.3233104316168,-2.36758692190703,-18.6950771515045
"567","65+","Non-Hispanic White","Male","Other.diseases.of.respiratory.system..J00.J06.J30.J39.J67.J70.J98.",-2.18956910302546,610.564807886522,77.3233104316168,-0.358613708936924,-2.8317063648767
"568","65+","Non-Hispanic White","Male","Influenza.and.pneumonia..J09.J18.",2.25240693477369,610.564807886522,77.3233104316168,0.368905463544554,2.91297271443864
"569","65+","Non-Hispanic White","Male","COVID.19..U071..Underlying.Cause.of.Death.",533.241497454906,610.564807886522,77.3233104316168,87.3357734620716,NA
"570","65+","Non-Hispanic White","Male","Septicemia..A40.A41.",-1.1729584100674,610.564807886522,77.3233104316168,-0.192110386140271,-1.51695317171494
"571","65+","Non-Hispanic White","Male","AllCause",610.564807886522,610.564807886522,77.3233104316168,100,NA
"572","65+","Non-Hispanic White","Male","Diabetes.mellitus..E10.E14.",11.4051219516847,610.564807886522,77.3233104316168,1.86796254948981,14.7499142083048
"573","65+","Non-Hispanic White","Male","Symptoms..signs.and.abnormal.clinical.and.laboratory.findings..not.elsewhere.classified..R00.R99.",-0.767428024028838,610.564807886522,77.3233104316168,-0.12569149320697,-0.992492457636738
"574","65+","Non-Hispanic White","Male","Alzheimer.disease..G30.",9.69728507124259,610.564807886522,77.3233104316168,1.58824828191619,12.5412181877788
"575","65+","Non-Hispanic White","Male","Diseases.of.heart..I00.I09.I11.I13.I20.I51.",19.4484697257531,610.564807886522,77.3233104316168,3.18532438727908,25.1521431469917
"576","65+","Non-Hispanic White","Male","Unknown",55.3560372606196,610.564807886522,77.3233104316168,9.0663655267383,71.5903612398687
